"","grp_code","state","group","emp_rate","unemp_rate"
"5",5,"Alabama","White, men",63.9,5.4
"6",6,"Alabama","White, women",50.1,5.1
"8",8,"Alabama","Black or African American, men",43.5,14
"9",9,"Alabama","Black or African American, women",47.4,10.7
"11",14,"Alabama","Hispanic or Latino ethnicity, men",79.3,2.3
"37",5,"Alaska","White, men",67.9,6.5
"38",6,"Alaska","White, women",61.1,4.3
"40",14,"Alaska","Hispanic or Latino ethnicity, men",75,9.7
"41",15,"Alaska","Hispanic or Latino ethnicity, women",64.4,7.4
"63",5,"Arizona","White, men",61.7,7.2
"64",6,"Arizona","White, women",49.5,7.2
"66",8,"Arizona","Black or African American, men",54.9,15.6
"67",9,"Arizona","Black or African American, women",43.8,15.1
"69",14,"Arizona","Hispanic or Latino ethnicity, men",63.7,9.8
"70",15,"Arizona","Hispanic or Latino ethnicity, women",46.4,8.9
"96",5,"Arkansas","White, men",59.9,6.5
"97",6,"Arkansas","White, women",48.4,6.2
"99",8,"Arkansas","Black or African American, men",47.7,17.4
"100",9,"Arkansas","Black or African American, women",45.8,15.7
"102",14,"Arkansas","Hispanic or Latino ethnicity, men",71.5,7.5
"103",15,"Arkansas","Hispanic or Latino ethnicity, women",49.6,8.9
"128",5,"California","White, men",64.9,8.6
"129",6,"California","White, women",50.4,8.6
"131",8,"California","Black or African American, men",48.8,16.7
"132",9,"California","Black or African American, women",45.4,14.7
"134",14,"California","Hispanic or Latino ethnicity, men",68.7,9.7
"135",15,"California","Hispanic or Latino ethnicity, women",48.6,10.9
"161",5,"Colorado","White, men",69.8,6.7
"162",6,"Colorado","White, women",58.8,5.9
"164",8,"Colorado","Black or African American, men",62.7,9.5
"165",9,"Colorado","Black or African American, women",58,13.1
"167",14,"Colorado","Hispanic or Latino ethnicity, men",67.6,9.9
"168",15,"Colorado","Hispanic or Latino ethnicity, women",54.3,10
"194",5,"Connecticut","White, men",64.9,7.3
"195",6,"Connecticut","White, women",55.4,6.7
"197",8,"Connecticut","Black or African American, men",54.5,15.6
"198",9,"Connecticut","Black or African American, women",57.6,11.4
"200",14,"Connecticut","Hispanic or Latino ethnicity, men",63.8,13.1
"201",15,"Connecticut","Hispanic or Latino ethnicity, women",53.7,11.3
"227",5,"Delaware","White, men",61.5,5.7
"228",6,"Delaware","White, women",50.8,6.2
"230",8,"Delaware","Black or African American, men",56.9,11.8
"231",9,"Delaware","Black or African American, women",53.7,10.1
"233",14,"Delaware","Hispanic or Latino ethnicity, men",77.5,7.4
"234",15,"Delaware","Hispanic or Latino ethnicity, women",49.6,10.4
"260",5,"District of Columbia","White, men",81.6,4.5
"261",6,"District of Columbia","White, women",75,3.2
"263",8,"District of Columbia","Black or African American, men",51,15.4
"264",9,"District of Columbia","Black or African American, women",46.7,15
"266",14,"District of Columbia","Hispanic or Latino ethnicity, men",77.8,8.1
"267",15,"District of Columbia","Hispanic or Latino ethnicity, women",64.7,4.8
"293",5,"Florida","White, men",61.9,6.3
"294",6,"Florida","White, women",50.2,5.8
"296",8,"Florida","Black or African American, men",57.4,14.1
"297",9,"Florida","Black or African American, women",53.5,10.7
"299",14,"Florida","Hispanic or Latino ethnicity, men",66,8.2
"300",15,"Florida","Hispanic or Latino ethnicity, women",50.9,7.8
"326",5,"Georgia","White, men",67.1,5.3
"327",6,"Georgia","White, women",49.1,6.5
"329",8,"Georgia","Black or African American, men",60.8,12.3
"330",9,"Georgia","Black or African American, women",53.2,14.5
"332",14,"Georgia","Hispanic or Latino ethnicity, men",78.4,4
"333",15,"Georgia","Hispanic or Latino ethnicity, women",48,11
"359",5,"Hawaii","White, men",65.3,4.3
"360",6,"Hawaii","White, women",49.2,5
"363",14,"Hawaii","Hispanic or Latino ethnicity, men",62.7,9.5
"364",15,"Hawaii","Hispanic or Latino ethnicity, women",53.9,6.4
"390",5,"Idaho","White, men",67.4,5.6
"391",6,"Idaho","White, women",53,6.7
"393",14,"Idaho","Hispanic or Latino ethnicity, men",78.2,6.4
"394",15,"Idaho","Hispanic or Latino ethnicity, women",48.6,14.7
"420",5,"Illinois","White, men",66.5,8.7
"421",6,"Illinois","White, women",56,7.1
"423",8,"Illinois","Black or African American, men",47.9,19.6
"424",9,"Illinois","Black or African American, women",49.9,14.9
"426",14,"Illinois","Hispanic or Latino ethnicity, men",73.5,10.5
"427",15,"Illinois","Hispanic or Latino ethnicity, women",52.2,12
"453",5,"Indiana","White, men",65.1,6.9
"454",6,"Indiana","White, women",52.7,6.8
"456",8,"Indiana","Black or African American, men",50.4,17
"457",9,"Indiana","Black or African American, women",51.5,17.5
"459",14,"Indiana","Hispanic or Latino ethnicity, men",77.8,7.1
"460",15,"Indiana","Hispanic or Latino ethnicity, women",54.3,6.5
"486",5,"Iowa","White, men",71,4.8
"487",6,"Iowa","White, women",62.9,4.1
"489",8,"Iowa","Black or African American, men",55.9,14.7
"490",9,"Iowa","Black or African American, women",58.2,8.4
"492",14,"Iowa","Hispanic or Latino ethnicity, men",68.6,10.3
"493",15,"Iowa","Hispanic or Latino ethnicity, women",65.8,4.6
"519",5,"Kansas","White, men",69.6,5.4
"520",6,"Kansas","White, women",60.2,5
"522",8,"Kansas","Black or African American, men",60.6,11.7
"523",9,"Kansas","Black or African American, women",55.7,11.8
"525",14,"Kansas","Hispanic or Latino ethnicity, men",73.7,6.5
"526",15,"Kansas","Hispanic or Latino ethnicity, women",55.4,10.3
"552",5,"Kentucky","White, men",60.7,7.9
"553",6,"Kentucky","White, women",50.7,7.3
"555",8,"Kentucky","Black or African American, men",56.8,16.9
"556",9,"Kentucky","Black or African American, women",55.7,9.3
"558",14,"Kentucky","Hispanic or Latino ethnicity, men",70.7,11.5
"559",15,"Kentucky","Hispanic or Latino ethnicity, women",52.6,9.6
"585",5,"Louisiana","White, men",67.1,5.1
"586",6,"Louisiana","White, women",50.5,4.7
"588",8,"Louisiana","Black or African American, men",48.7,14.1
"589",9,"Louisiana","Black or African American, women",47.8,10.6
"591",14,"Louisiana","Hispanic or Latino ethnicity, men",70.6,14.1
"617",5,"Maine","White, men",64.5,7.1
"618",6,"Maine","White, women",58.2,6.1
"646",5,"Maryland","White, men",69,6.1
"647",6,"Maryland","White, women",57.9,4.5
"649",8,"Maryland","Black or African American, men",61.9,10.1
"650",9,"Maryland","Black or African American, women",60.6,9.4
"652",14,"Maryland","Hispanic or Latino ethnicity, men",82.4,5.6
"653",15,"Maryland","Hispanic or Latino ethnicity, women",64.3,4.3
"679",5,"Massachusetts","White, men",64.6,7
"680",6,"Massachusetts","White, women",57.1,6
"682",8,"Massachusetts","Black or African American, men",58.6,12.9
"683",9,"Massachusetts","Black or African American, women",50.2,8
"685",14,"Massachusetts","Hispanic or Latino ethnicity, men",61.3,15.7
"686",15,"Massachusetts","Hispanic or Latino ethnicity, women",48.1,12
"712",5,"Michigan","White, men",62.1,8
"713",6,"Michigan","White, women",51.1,6.8
"715",8,"Michigan","Black or African American, men",49.7,15.6
"716",9,"Michigan","Black or African American, women",45.5,17.2
"718",14,"Michigan","Hispanic or Latino ethnicity, men",63.9,16.4
